,X,Y
2634,34.0,1.0
2635,19.0,0.0
2636,28.0,0.0
2637,26.0,0.0
2638,32.0,1.0
2639,35.0,1.0
2640,24.0,1.0
2641,29.0,0.0
2642,37.0,0.0
2643,24.0,0.0
2644,29.0,1.0
2645,24.0,1.0
2646,17.0,1.0
2647,27.0,1.0
2648,20.0,1.0
2649,34.0,0.0
2650,27.0,1.0
2651,34.0,1.0
2652,42.0,1.0
2653,32.0,1.0
2654,29.0,0.0
2655,36.0,0.0
2656,27.0,1.0
2657,27.0,0.0
2658,34.0,1.0
2659,32.0,0.0
2660,26.0,1.0
2661,25.0,1.0
2662,31.0,1.0
2663,27.0,1.0
2664,34.0,1.0
2665,26.0,0.0
2666,30.0,1.0
2667,27.0,0.0
2668,38.0,1.0
2669,26.0,0.0
2670,32.0,1.0
2671,24.0,1.0
2672,29.0,0.0
2673,28.0,1.0
2674,44.0,1.0
2675,23.0,0.0
2676,29.0,1.0
2677,36.0,1.0
2678,28.0,1.0
2679,33.0,0.0
2680,31.0,1.0
2681,26.0,1.0
2682,38.0,0.0
2683,34.0,1.0
2684,34.0,0.0
2685,43.0,1.0
2686,19.0,0.0
2687,37.0,1.0
2688,26.0,0.0
2689,42.0,0.0
2690,26.0,0.0
2691,17.0,1.0
2692,29.0,0.0
2693,34.0,0.0
2694,19.0,1.0
2695,25.0,1.0
2696,27.0,1.0
2697,33.0,1.0
2698,35.0,0.0
2699,28.0,1.0
2700,40.0,1.0
2701,40.0,0.0
2702,51.0,0.0
2703,40.0,0.0
2704,45.0,0.0
2705,34.0,1.0
2706,36.0,1.0
2707,39.0,1.0
2708,37.0,0.0
2709,31.0,0.0
2710,39.0,0.0
2711,37.0,0.0
2712,34.0,0.0
2713,50.0,1.0
2714,34.0,1.0
2715,33.0,0.0
2716,42.0,1.0
2717,30.0,1.0
2718,42.0,0.0
2719,39.0,0.0
2720,30.0,0.0
2721,32.0,0.0
2722,45.0,1.0
2723,35.0,0.0
2724,39.0,1.0
2725,43.0,0.0
2726,50.0,1.0
2727,34.0,0.0
2728,36.0,1.0
2729,38.0,1.0
2730,44.0,0.0
2731,40.0,0.0
2732,36.0,0.0
2733,31.0,1.0
2734,46.0,1.0
2735,37.0,0.0
2736,35.0,0.0
2737,34.0,0.0
2738,47.0,1.0
2739,47.0,1.0
2740,31.0,1.0
2741,33.0,0.0
2742,36.0,0.0
2743,34.0,0.0
2744,41.0,1.0
2745,37.0,1.0
2746,34.0,1.0
2747,32.0,1.0
2748,48.0,1.0
2749,33.0,0.0
2750,39.0,1.0
2751,35.0,1.0
2752,37.0,1.0
2753,47.0,1.0
2754,37.0,0.0
2755,45.0,0.0
2756,39.0,1.0
2757,41.0,0.0
2758,54.0,1.0
2759,32.0,0.0
2760,35.0,1.0
2761,33.0,1.0
2762,47.0,1.0
2763,38.0,1.0
2764,39.0,1.0
2765,42.0,0.0
2766,34.0,1.0
2767,40.0,0.0
2768,41.0,1.0
2769,37.0,0.0
2770,39.0,1.0
2771,36.0,1.0
2772,30.0,0.0
2773,38.0,1.0
2774,41.0,1.0
2775,31.0,0.0
2776,40.0,1.0
2777,50.0,1.0
2778,42.0,1.0
2779,38.0,0.0
2780,33.0,1.0
2781,26.0,1.0
2782,32.0,0.0
2783,34.0,1.0
2784,25.0,0.0
2785,36.0,1.0
2786,32.0,0.0
2787,31.0,1.0
2788,44.0,0.0
2789,39.0,0.0
2790,43.0,0.0
2791,34.0,1.0
2792,38.0,0.0
2793,39.0,0.0
2794,46.0,1.0
2795,35.0,1.0
2796,35.0,1.0
2797,40.0,1.0
2798,27.0,0.0
2799,57.0,1.0
2800,54.0,1.0
2801,47.0,0.0
2802,38.0,0.0
2803,49.0,0.0
2804,60.0,0.0
2805,42.0,1.0
2806,48.0,1.0
2807,44.0,1.0
2808,49.0,0.0
2809,56.0,0.0
2810,47.0,0.0
2811,40.0,0.0
2812,53.0,0.0
2813,46.0,1.0
2814,54.0,1.0
2815,46.0,0.0
2816,41.0,1.0
2817,48.0,1.0
2818,51.0,0.0
2819,51.0,0.0
2820,49.0,0.0
2821,54.0,0.0
2822,36.0,1.0
2823,46.0,0.0
2824,44.0,1.0
2825,57.0,0.0
2826,44.0,1.0
2827,53.0,0.0
2828,58.0,1.0
2829,60.0,1.0
2830,44.0,0.0
2831,32.0,0.0
2832,50.0,0.0
2833,52.0,1.0
2834,47.0,1.0
2835,41.0,0.0
2836,45.0,0.0
2837,45.0,0.0
2838,54.0,1.0
2839,44.0,1.0
2840,63.0,1.0
2841,55.0,0.0
2842,51.0,0.0
2843,46.0,0.0
2844,47.0,1.0
2845,47.0,1.0
2846,63.0,1.0
2847,51.0,1.0
2848,47.0,1.0
2849,51.0,0.0
2850,49.0,1.0
2851,47.0,1.0
2852,47.0,1.0
2853,49.0,1.0
2854,66.0,0.0
2855,59.0,0.0
2856,31.0,1.0
2857,58.0,0.0
2858,39.0,1.0
2859,54.0,0.0
2860,47.0,1.0
2861,66.0,1.0
2862,48.0,1.0
2863,37.0,1.0
2864,43.0,1.0
2865,49.0,0.0
2866,58.0,1.0
2867,59.0,0.0
2868,61.0,1.0
2869,53.0,0.0
2870,56.0,1.0
2871,47.0,1.0
2872,49.0,0.0
2873,51.0,1.0
2874,44.0,1.0
2875,43.0,0.0
2876,54.0,1.0
2877,52.0,1.0
2878,40.0,1.0
2879,52.0,0.0
2880,46.0,1.0
2881,63.0,1.0
2882,45.0,0.0
2883,54.0,1.0
2884,45.0,0.0
2885,48.0,1.0
2886,47.0,0.0
2887,49.0,1.0
2888,40.0,0.0
2889,44.0,0.0
2890,42.0,0.0
2891,64.0,1.0
2892,63.0,0.0
2893,61.0,0.0
2894,55.0,1.0
2895,58.0,1.0
2896,44.0,1.0
2897,36.0,1.0
2898,49.0,0.0
2899,54.0,1.0
2900,58.0,1.0
2901,56.0,0.0
2902,51.0,0.0
2903,47.0,0.0
2904,60.0,0.0
2905,60.0,1.0
2906,52.0,1.0
2907,72.0,1.0
2908,62.0,0.0
2909,56.0,0.0
2910,54.0,0.0
2911,50.0,0.0
2912,66.0,0.0
2913,63.0,1.0
2914,56.0,1.0
2915,56.0,0.0
2916,72.0,1.0
2917,68.0,1.0
2918,59.0,0.0
2919,83.0,0.0
2920,65.0,0.0
2921,60.0,0.0
2922,46.0,1.0
2923,55.0,0.0
2924,67.0,1.0
2925,56.0,0.0
2926,61.0,1.0
2927,61.0,0.0
2928,64.0,1.0
2929,74.0,1.0
2930,57.0,0.0
2931,68.0,0.0
2932,57.0,0.0
2933,59.0,1.0
2934,76.0,1.0
2935,52.0,0.0
2936,69.0,0.0
2937,62.0,0.0
2938,70.0,1.0
2939,59.0,1.0
2940,62.0,1.0
2941,60.0,0.0
2942,58.0,0.0
2943,56.0,0.0
2944,64.0,1.0
2945,62.0,1.0
2946,50.0,1.0
2947,63.0,1.0
2948,56.0,1.0
2949,54.0,0.0
2950,48.0,1.0
2951,71.0,1.0
2952,73.0,1.0
2953,63.0,1.0
2954,55.0,0.0
2955,46.0,0.0
2956,57.0,1.0
2957,60.0,0.0
2958,75.0,1.0
2959,57.0,0.0
2960,51.0,1.0
2961,62.0,1.0
2962,53.0,1.0
2963,62.0,1.0
2964,55.0,1.0
2965,67.0,0.0
2966,53.0,1.0
2967,71.0,0.0
2968,53.0,1.0
2969,63.0,0.0
2970,55.0,1.0
2971,69.0,1.0
2972,48.0,0.0
2973,78.0,1.0
2974,65.0,1.0
2975,57.0,0.0
2976,54.0,1.0
2977,73.0,1.0
2978,55.0,1.0
2979,55.0,0.0
2980,54.0,1.0
2981,58.0,1.0
2982,56.0,0.0
2983,76.0,1.0
2984,55.0,0.0
2985,55.0,1.0
2986,68.0,0.0
2987,62.0,1.0
2988,51.0,0.0
2989,64.0,0.0
2990,65.0,0.0
2991,54.0,1.0
2992,55.0,0.0
2993,56.0,0.0
2994,62.0,1.0
2995,51.0,1.0
2996,54.0,1.0
2997,60.0,1.0
2998,69.0,0.0
2999,72.0,1.0
3000,70.0,1.0
3001,75.0,0.0
3002,67.0,0.0
3003,78.0,0.0
3004,78.0,0.0
3005,68.0,1.0
3006,70.0,1.0
3007,95.0,1.0
3008,70.0,0.0
3009,82.0,0.0
3010,73.0,0.0
3011,94.0,0.0
3012,76.0,0.0
3013,78.0,1.0
3014,64.0,1.0
3015,77.0,0.0
3016,71.0,1.0
3017,82.0,1.0
3018,69.0,0.0
3019,71.0,0.0
3020,70.0,0.0
3021,67.0,0.0
3022,70.0,1.0
3023,72.0,0.0
3024,68.0,1.0
3025,72.0,0.0
3026,81.0,1.0
3027,68.0,0.0
3028,66.0,1.0
3029,87.0,1.0
3030,85.0,0.0
3031,80.0,0.0
3032,67.0,0.0
3033,70.0,1.0
3034,68.0,1.0
3035,73.0,0.0
3036,71.0,0.0
3037,80.0,0.0
3038,73.0,1.0
3039,90.0,1.0
3040,82.0,1.0
3041,77.0,0.0
3042,78.0,0.0
3043,95.0,0.0
3044,88.0,1.0
3045,81.0,1.0
3046,71.0,1.0
3047,89.0,1.0
3048,77.0,1.0
3049,80.0,0.0
3050,79.0,1.0
3051,98.0,1.0
3052,77.0,1.0
3053,86.0,1.0
3054,89.0,0.0
3055,80.0,0.0
3056,95.0,1.0
3057,84.0,0.0
3058,71.0,1.0
3059,75.0,0.0
3060,87.0,1.0
3061,72.0,1.0
3062,83.0,1.0
3063,86.0,1.0
3064,53.0,1.0
3065,76.0,0.0
3066,68.0,1.0
3067,73.0,0.0
3068,78.0,1.0
3069,71.0,0.0
3070,78.0,1.0
3071,85.0,1.0
3072,74.0,0.0
3073,87.0,1.0
3074,51.0,1.0
3075,87.0,0.0
3076,88.0,1.0
3077,75.0,1.0
3078,84.0,1.0
3079,87.0,0.0
3080,71.0,1.0
3081,75.0,1.0
3082,71.0,0.0
3083,72.0,1.0
3084,79.0,0.0
3085,78.0,1.0
3086,79.0,0.0
3087,75.0,1.0
3088,99.0,0.0
3089,76.0,0.0
3090,78.0,0.0
3091,69.0,1.0
3092,75.0,0.0
3093,82.0,0.0
3094,93.0,1.0
3095,76.0,1.0
3096,94.0,1.0
3097,79.0,1.0
3098,78.0,0.0
3099,94.0,1.0
3100,89.0,1.0
3101,87.0,0.0
3102,88.0,0.0
3103,80.0,0.0
3104,109.0,0.0
3105,95.0,1.0
3106,88.0,1.0
3107,87.0,1.0
3108,112.0,0.0
3109,78.0,0.0
3110,93.0,0.0
3111,91.0,0.0
3112,113.0,0.0
3113,89.0,1.0
3114,99.0,1.0
3115,102.0,0.0
3116,105.0,1.0
3117,89.0,1.0
3118,111.0,0.0
3119,84.0,0.0
3120,87.0,0.0
3121,111.0,0.0
3122,97.0,1.0
3123,92.0,0.0
3124,100.0,1.0
3125,110.0,0.0
3126,98.0,1.0
3127,92.0,0.0
3128,110.0,1.0
3129,94.0,1.0
3130,98.0,0.0
3131,93.0,0.0
3132,92.0,0.0
3133,93.0,1.0
3134,85.0,1.0
3135,107.0,0.0
3136,96.0,0.0
3137,84.0,0.0
3138,91.0,1.0
3139,93.0,1.0
3140,103.0,1.0
3141,120.0,0.0
3142,101.0,0.0
3143,113.0,0.0
3144,89.0,1.0
3145,107.0,1.0
3146,79.0,1.0
3147,103.0,1.0
3148,98.0,1.0
3149,98.0,0.0
3150,110.0,1.0
3151,81.0,1.0
3152,87.0,1.0
3153,102.0,1.0
3154,67.0,0.0
3155,122.0,0.0
3156,85.0,1.0
3157,89.0,0.0
3158,95.0,1.0
3159,88.0,0.0
3160,105.0,1.0
3161,91.0,1.0
3162,102.0,1.0
3163,87.0,1.0
3164,80.0,1.0
3165,103.0,0.0
3166,101.0,1.0
3167,119.0,0.0
3168,108.0,1.0
3169,102.0,0.0
3170,109.0,1.0
3171,102.0,1.0
3172,96.0,0.0
3173,103.0,1.0
3174,100.0,1.0
3175,93.0,0.0
3176,115.0,1.0
3177,79.0,1.0
3178,90.0,1.0
3179,104.0,0.0
3180,111.0,1.0
3181,97.0,1.0
3182,77.0,0.0
3183,107.0,1.0
3184,97.0,0.0
3185,84.0,1.0
3186,89.0,0.0
3187,92.0,1.0
3188,103.0,0.0
3189,106.0,0.0
3190,95.0,0.0
3191,103.0,1.0
3192,94.0,0.0
3193,88.0,0.0
3194,87.0,1.0
3195,101.0,1.0
3196,87.0,1.0
3197,100.0,1.0
3198,94.0,0.0
3199,92.0,1.0
3200,130.0,1.0
3201,103.0,0.0
3202,107.0,0.0
3203,132.0,0.0
3204,125.0,0.0
3205,131.0,1.0
3206,115.0,1.0
3207,118.0,1.0
3208,114.0,0.0
3209,122.0,0.0
3210,113.0,0.0
3211,130.0,0.0
3212,124.0,0.0
3213,107.0,1.0
3214,122.0,1.0
3215,131.0,0.0
3216,119.0,1.0
3217,118.0,1.0
3218,117.0,0.0
3219,121.0,0.0
3220,129.0,0.0
3221,95.0,0.0
3222,119.0,1.0
3223,120.0,0.0
3224,120.0,1.0
3225,115.0,0.0
3226,127.0,1.0
3227,118.0,0.0
3228,128.0,1.0
3229,125.0,1.0
3230,123.0,0.0
3231,135.0,0.0
3232,128.0,0.0
3233,134.0,1.0
3234,142.0,1.0
3235,123.0,0.0
3236,123.0,0.0
3237,113.0,0.0
3238,121.0,1.0
3239,116.0,1.0
3240,135.0,1.0
3241,113.0,0.0
3242,110.0,0.0
3243,120.0,0.0
3244,127.0,1.0
3245,104.0,1.0
3246,120.0,1.0
3247,127.0,1.0
3248,105.0,1.0
3249,127.0,0.0
3250,108.0,1.0
3251,115.0,1.0
3252,110.0,1.0
3253,146.0,1.0
3254,116.0,0.0
3255,114.0,0.0
3256,135.0,1.0
3257,128.0,0.0
3258,127.0,1.0
3259,120.0,0.0
3260,126.0,1.0
3261,119.0,1.0
3262,121.0,1.0
3263,121.0,1.0
3264,140.0,1.0
3265,140.0,0.0
3266,113.0,1.0
3267,128.0,0.0
3268,121.0,1.0
3269,120.0,0.0
3270,124.0,1.0
3271,138.0,1.0
3272,108.0,0.0
3273,124.0,1.0
3274,133.0,1.0
3275,115.0,0.0
3276,115.0,1.0
3277,134.0,1.0
3278,121.0,1.0
3279,109.0,0.0
3280,140.0,1.0
3281,121.0,1.0
3282,126.0,0.0
3283,101.0,1.0
3284,141.0,0.0
3285,110.0,1.0
3286,121.0,0.0
3287,127.0,1.0
3288,108.0,0.0
3289,105.0,0.0
3290,133.0,0.0
3291,114.0,1.0
3292,125.0,0.0
3293,138.0,0.0
3294,119.0,1.0
3295,145.0,1.0
3296,121.0,1.0
3297,156.0,1.0
3298,111.0,0.0
3299,122.0,1.0
3300,128.0,1.0
3301,141.0,0.0
3302,132.0,0.0
3303,141.0,0.0
3304,157.0,0.0
3305,141.0,1.0
3306,168.0,1.0
3307,169.0,1.0
3308,152.0,0.0
3309,132.0,0.0
3310,148.0,0.0
3311,166.0,0.0
3312,147.0,0.0
3313,150.0,1.0
3314,139.0,1.0
3315,143.0,0.0
3316,167.0,1.0
3317,157.0,1.0
3318,169.0,0.0
3319,160.0,0.0
3320,138.0,0.0
3321,160.0,0.0
3322,145.0,1.0
3323,150.0,0.0
3324,177.0,1.0
3325,152.0,0.0
3326,158.0,1.0
3327,148.0,0.0
3328,175.0,1.0
3329,162.0,1.0
3330,139.0,0.0
3331,171.0,0.0
3332,146.0,0.0
3333,148.0,1.0
3334,151.0,1.0
3335,131.0,0.0
3336,158.0,0.0
3337,158.0,0.0
3338,152.0,1.0
3339,154.0,1.0
3340,144.0,1.0
3341,146.0,0.0
3342,141.0,0.0
3343,151.0,0.0
3344,139.0,1.0
3345,184.0,1.0
3346,162.0,1.0
3347,142.0,1.0
3348,167.0,1.0
3349,156.0,0.0
3350,140.0,1.0
3351,127.0,1.0
3352,160.0,1.0
3353,167.0,1.0
3354,146.0,0.0
3355,140.0,0.0
3356,157.0,1.0
3357,139.0,0.0
3358,163.0,1.0
3359,134.0,0.0
3360,148.0,1.0
3361,134.0,1.0
3362,157.0,1.0
3363,160.0,1.0
3364,171.0,1.0
3365,129.0,0.0
3366,155.0,1.0
3367,145.0,0.0
3368,139.0,1.0
3369,146.0,0.0
3370,145.0,1.0
3371,163.0,1.0
3372,159.0,0.0
3373,160.0,1.0
3374,148.0,1.0
3375,157.0,0.0
3376,146.0,1.0
3377,160.0,1.0
3378,135.0,1.0
3379,145.0,0.0
3380,134.0,1.0
3381,137.0,1.0
3382,147.0,0.0
3383,152.0,1.0
3384,173.0,0.0
3385,154.0,1.0
3386,171.0,0.0
3387,139.0,1.0
3388,158.0,0.0
3389,170.0,0.0
3390,157.0,0.0
3391,126.0,1.0
3392,145.0,0.0
3393,147.0,0.0
3394,153.0,1.0
3395,157.0,1.0
3396,146.0,1.0
3397,133.0,1.0
3398,133.0,0.0
3399,163.0,1.0
3400,195.0,1.0
3401,173.0,0.0
3402,178.0,0.0
3403,167.0,0.0
3404,205.0,0.0
3405,184.0,1.0
3406,183.0,1.0
3407,208.0,1.0
3408,181.0,0.0
3409,178.0,0.0
3410,186.0,0.0
3411,182.0,0.0
3412,181.0,0.0
3413,169.0,1.0
3414,191.0,1.0
3415,175.0,0.0
3416,186.0,1.0
3417,213.0,1.0
3418,179.0,0.0
3419,201.0,0.0
3420,218.0,0.0
3421,207.0,0.0
3422,194.0,1.0
3423,175.0,0.0
3424,193.0,1.0
3425,194.0,0.0
3426,166.0,1.0
3427,166.0,0.0
3428,202.0,1.0
3429,201.0,1.0
3430,198.0,0.0
3431,202.0,0.0
3432,191.0,0.0
3433,188.0,1.0
3434,153.0,1.0
3435,172.0,0.0
3436,198.0,0.0
3437,191.0,0.0
3438,204.0,1.0
3439,202.0,1.0
3440,202.0,1.0
3441,178.0,0.0
3442,206.0,0.0
3443,177.0,0.0
3444,176.0,1.0
3445,191.0,1.0
3446,166.0,1.0
3447,185.0,1.0
3448,173.0,1.0
3449,169.0,0.0
3450,183.0,1.0
3451,183.0,1.0
3452,200.0,1.0
3453,203.0,1.0
3454,177.0,0.0
3455,180.0,0.0
3456,188.0,1.0
3457,186.0,0.0
3458,179.0,1.0
3459,178.0,0.0
3460,179.0,1.0
3461,189.0,1.0
3462,195.0,1.0
3463,180.0,1.0
3464,193.0,1.0
3465,201.0,0.0
3466,184.0,1.0
3467,165.0,0.0
3468,194.0,1.0
3469,205.0,0.0
3470,169.0,1.0
3471,185.0,1.0
3472,193.0,0.0
3473,170.0,1.0
3474,170.0,1.0
3475,194.0,0.0
3476,211.0,1.0
3477,219.0,1.0
3478,189.0,1.0
3479,217.0,0.0
3480,195.0,1.0
3481,200.0,1.0
3482,209.0,0.0
3483,179.0,1.0
3484,179.0,0.0
3485,212.0,1.0
3486,210.0,0.0
3487,185.0,1.0
3488,210.0,0.0
3489,194.0,0.0
3490,170.0,0.0
3491,198.0,1.0
3492,195.0,0.0
3493,208.0,0.0
3494,187.0,1.0
3495,173.0,1.0
3496,214.0,1.0
3497,188.0,1.0
3498,204.0,0.0
3499,175.0,1.0
3500,260.0,1.0
3501,237.0,0.0
3502,210.0,0.0
3503,237.0,0.0
3504,252.0,0.0
3505,245.0,1.0
3506,252.0,1.0
3507,242.0,1.0
3508,244.0,0.0
3509,227.0,0.0
3510,230.0,0.0
3511,244.0,0.0
3512,244.0,0.0
3513,243.0,1.0
3514,232.0,1.0
3515,230.0,0.0
3516,225.0,1.0
3517,257.0,1.0
3518,245.0,0.0
3519,232.0,0.0
3520,252.0,0.0
3521,236.0,0.0
3522,253.0,1.0
3523,226.0,0.0
3524,250.0,1.0
3525,245.0,0.0
3526,235.0,1.0
3527,253.0,0.0
3528,218.0,1.0
3529,212.0,1.0
3530,229.0,0.0
3531,231.0,0.0
3532,235.0,0.0
3533,278.0,1.0
3534,230.0,1.0
3535,210.0,0.0
3536,229.0,0.0
3537,230.0,0.0
3538,236.0,1.0
3539,254.0,1.0
3540,252.0,1.0
3541,226.0,0.0
3542,230.0,0.0
3543,239.0,0.0
3544,224.0,1.0
3545,246.0,1.0
3546,207.0,1.0
3547,242.0,1.0
3548,231.0,1.0
3549,260.0,0.0
3550,246.0,1.0
3551,251.0,1.0
3552,244.0,1.0
3553,248.0,1.0
3554,221.0,0.0
3555,263.0,0.0
3556,244.0,1.0
3557,228.0,0.0
3558,241.0,1.0
3559,255.0,0.0
3560,251.0,1.0
3561,234.0,1.0
3562,232.0,1.0
3563,240.0,1.0
3564,211.0,1.0
3565,218.0,0.0
3566,223.0,1.0
3567,239.0,0.0
3568,248.0,1.0
3569,258.0,0.0
3570,245.0,1.0
3571,237.0,1.0
3572,213.0,0.0
3573,263.0,1.0
3574,248.0,1.0
3575,251.0,0.0
3576,245.0,1.0
3577,239.0,1.0
3578,244.0,1.0
3579,229.0,0.0
3580,243.0,1.0
3581,254.0,1.0
3582,260.0,0.0
3583,253.0,1.0
3584,236.0,0.0
3585,231.0,1.0
3586,239.0,0.0
3587,260.0,1.0
3588,266.0,0.0
3589,241.0,0.0
3590,244.0,0.0
3591,228.0,1.0
3592,228.0,0.0
3593,229.0,0.0
3594,257.0,1.0
3595,241.0,1.0
3596,222.0,1.0
3597,250.0,1.0
3598,257.0,0.0
3599,218.0,1.0
3600,313.0,1.0
3601,296.0,0.0
3602,307.0,0.0
3603,305.0,0.0
3604,281.0,0.0
3605,315.0,1.0
3606,286.0,1.0
3607,317.0,1.0
3608,300.0,0.0
3609,294.0,0.0
3610,286.0,0.0
3611,282.0,0.0
3612,287.0,0.0
3613,323.0,1.0
3614,277.0,1.0
3615,249.0,0.0
3616,268.0,1.0
3617,324.0,1.0
3618,324.0,0.0
3619,254.0,0.0
3620,298.0,0.0
3621,298.0,0.0
3622,319.0,1.0
3623,288.0,0.0
3624,289.0,1.0
3625,316.0,0.0
3626,279.0,1.0
3627,300.0,0.0
3628,283.0,1.0
3629,281.0,1.0
3630,319.0,0.0
3631,284.0,0.0
3632,300.0,0.0
3633,298.0,1.0
3634,302.0,1.0
3635,324.0,0.0
3636,307.0,0.0
3637,312.0,0.0
3638,303.0,1.0
3639,307.0,1.0
3640,274.0,1.0
3641,319.0,0.0
3642,315.0,0.0
3643,271.0,0.0
3644,307.0,1.0
3645,312.0,1.0
3646,298.0,1.0
3647,303.0,1.0
3648,329.0,1.0
3649,296.0,0.0
3650,306.0,1.0
3651,290.0,1.0
3652,323.0,1.0
3653,286.0,1.0
3654,258.0,0.0
3655,302.0,0.0
3656,294.0,1.0
3657,292.0,0.0
3658,289.0,1.0
3659,325.0,0.0
3660,286.0,1.0
3661,298.0,1.0
3662,324.0,1.0
3663,279.0,1.0
3664,321.0,1.0
3665,306.0,0.0
3666,301.0,1.0
3667,339.0,0.0
3668,284.0,1.0
3669,307.0,0.0
3670,301.0,1.0
3671,280.0,1.0
3672,283.0,0.0
3673,302.0,1.0
3674,301.0,1.0
3675,290.0,0.0
3676,302.0,1.0
3677,303.0,1.0
3678,304.0,1.0
3679,301.0,0.0
3680,289.0,1.0
3681,320.0,1.0
3682,277.0,0.0
3683,297.0,1.0
3684,298.0,0.0
3685,276.0,1.0
3686,275.0,0.0
3687,290.0,1.0
3688,326.0,0.0
3689,328.0,0.0
3690,321.0,0.0
3691,292.0,1.0
3692,269.0,0.0
3693,309.0,0.0
3694,308.0,1.0
3695,292.0,1.0
3696,294.0,1.0
3697,313.0,1.0
3698,299.0,0.0
3699,318.0,1.0
3700,398.0,1.0
3701,358.0,0.0
3702,385.0,0.0
3703,372.0,0.0
3704,408.0,0.0
3705,384.0,1.0
3706,383.0,1.0
3707,376.0,1.0
3708,393.0,0.0
3709,374.0,0.0
3710,373.0,0.0
3711,314.0,0.0
3712,352.0,0.0
3713,409.0,1.0
3714,376.0,1.0
3715,376.0,0.0
3716,372.0,1.0
3717,347.0,1.0
3718,402.0,0.0
3719,370.0,0.0
3720,365.0,0.0
3721,364.0,0.0
3722,417.0,1.0
3723,397.0,0.0
3724,371.0,1.0
3725,381.0,0.0
3726,370.0,1.0
3727,381.0,0.0
3728,401.0,1.0
3729,396.0,1.0
3730,396.0,0.0
3731,410.0,0.0
3732,390.0,0.0
3733,374.0,1.0
3734,393.0,1.0
3735,366.0,0.0
3736,363.0,0.0
3737,374.0,0.0
3738,379.0,1.0
3739,337.0,1.0
3740,361.0,1.0
3741,383.0,0.0
3742,366.0,0.0
3743,361.0,0.0
3744,382.0,1.0
3745,396.0,1.0
3746,378.0,1.0
3747,337.0,1.0
3748,395.0,1.0
3749,404.0,0.0
3750,369.0,1.0
3751,372.0,1.0
3752,380.0,1.0
3753,398.0,1.0
3754,390.0,0.0
3755,363.0,0.0
3756,381.0,1.0
3757,358.0,0.0
3758,394.0,1.0
3759,404.0,0.0
3760,358.0,1.0
3761,373.0,1.0
3762,416.0,1.0
3763,370.0,1.0
3764,416.0,1.0
3765,381.0,0.0
3766,403.0,1.0
3767,362.0,0.0
3768,394.0,1.0
3769,364.0,0.0
3770,397.0,1.0
3771,412.0,1.0
3772,375.0,0.0
3773,358.0,1.0
3774,372.0,1.0
3775,414.0,0.0
3776,399.0,1.0
3777,385.0,1.0
3778,371.0,1.0
3779,391.0,0.0
3780,361.0,1.0
3781,382.0,1.0
3782,345.0,0.0
3783,391.0,1.0
3784,390.0,0.0
3785,376.0,1.0
3786,370.0,0.0
3787,352.0,1.0
3788,409.0,0.0
3789,397.0,0.0
3790,391.0,0.0
3791,375.0,1.0
3792,396.0,0.0
3793,385.0,0.0
3794,417.0,1.0
3795,420.0,1.0
3796,393.0,1.0
3797,383.0,1.0
3798,394.0,0.0
3799,411.0,1.0
3800,481.0,1.0
3801,476.0,0.0
3802,496.0,0.0
3803,511.0,0.0
3804,455.0,0.0
3805,460.0,1.0
3806,465.0,1.0
3807,493.0,1.0
3808,529.0,0.0
3809,465.0,0.0
3810,460.0,0.0
3811,469.0,0.0
3812,478.0,0.0
3813,488.0,1.0
3814,471.0,1.0
3815,471.0,0.0
3816,478.0,1.0
3817,463.0,1.0
3818,503.0,0.0
3819,496.0,0.0
3820,457.0,0.0
3821,471.0,0.0
3822,491.0,1.0
3823,486.0,0.0
3824,458.0,1.0
3825,513.0,0.0
3826,511.0,1.0
3827,483.0,0.0
3828,470.0,1.0
3829,483.0,1.0
3830,488.0,0.0
3831,493.0,0.0
3832,485.0,0.0
3833,452.0,1.0
3834,472.0,1.0
3835,459.0,0.0
3836,509.0,0.0
3837,520.0,0.0
3838,517.0,1.0
3839,541.0,1.0
3840,484.0,1.0
3841,464.0,0.0
3842,469.0,0.0
3843,470.0,0.0
3844,468.0,1.0
3845,534.0,1.0
3846,439.0,1.0
3847,520.0,1.0
3848,518.0,1.0
3849,514.0,0.0
3850,447.0,1.0
3851,514.0,1.0
3852,501.0,1.0
3853,468.0,1.0
3854,442.0,0.0
3855,497.0,0.0
3856,471.0,1.0
3857,526.0,0.0
3858,457.0,1.0
3859,448.0,0.0
3860,480.0,1.0
3861,496.0,1.0
3862,491.0,1.0
3863,467.0,1.0
3864,484.0,1.0
3865,463.0,0.0
3866,474.0,1.0
3867,477.0,0.0
3868,483.0,1.0
3869,442.0,0.0
3870,450.0,1.0
3871,470.0,1.0
3872,489.0,0.0
3873,438.0,1.0
3874,481.0,1.0
3875,437.0,0.0
3876,498.0,1.0
3877,470.0,1.0
3878,482.0,1.0
3879,453.0,0.0
3880,502.0,1.0
3881,462.0,1.0
3882,478.0,0.0
3883,499.0,1.0
3884,474.0,0.0
3885,480.0,1.0
3886,476.0,0.0
3887,514.0,1.0
3888,459.0,0.0
3889,495.0,0.0
3890,471.0,0.0
3891,498.0,1.0
3892,482.0,0.0
3893,460.0,0.0
3894,504.0,1.0
3895,455.0,1.0
3896,471.0,1.0
3897,451.0,1.0
3898,501.0,0.0
3899,485.0,1.0
3900,606.0,1.0
3901,584.0,0.0
3902,649.0,0.0
3903,566.0,0.0
3904,559.0,0.0
3905,575.0,1.0
